,text,searchTerm,disease,processed_text
3359,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3360,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3361,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3362,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3363,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3364,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3365,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3366,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3367,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3368,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3369,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3370,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3371,"Top Selling #Prescription #Drugs, 11) #Januvia, 12) #Lantus, 13) #Prevnar13, 14) #Opdivo, 15) #Neulasta
#MedsMinders #Meds Reminder won't let you miss taking your meds with alarms even personal voice recordings for #iphone #ipad #App https://t.co/e1rBIN1gAn https://t.co/x8eEoqWbCb",Lantus,Diabetes,"['top', 'sell', 'prescript', 'remind', 'wont', 'let', 'miss', 'take', 'even', 'person', 'voic']"
3372,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3373,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3374,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3375,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3376,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3377,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3378,I'll be dropping my Lantus tonight cos how it did drop that much in 3 hours when I was sleeping. Nice to know instead of a hypo waking me up I have a bad dream <f0><U+009F><U+0099><U+0084><f0><U+009F><U+0096><U+0095>,Lantus,Diabetes,"['ill', 'drop', 'tonight', 'co', 'drop', 'much', 'sleep', 'nice', 'know', 'instead', 'hypo', 'wake', 'bad', 'dream']"
3379,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3380,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3381,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3382,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3383,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3384,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3385,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3386,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3387,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3388,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3389,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3390,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3391,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3392,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3393,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3394,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3395,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3396,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3397,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3398,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3399,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3400,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3401,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3402,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3403,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3404,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3405,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3406,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3407,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3408,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3409,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3410,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3411,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3412,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3413,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3414,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3415,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3416,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3417,@KemptonNataesha @laurengranata I have three boxes of Lantus to spare if you need any!<f0><U+009F><U+00A4><U+0097>,Lantus,Diabetes,"['three', 'spare', 'need']"
3418,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3419,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3420,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3421,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3422,@laurengranata That is so sweet of you! I am actually good with Lantus- I have a small back stock that I am hoping  will get me through most of the 2 months <f0><U+009F><U+00A4><U+009E><f0><U+009F><U+008F><U+00BC><f0><U+009F><U+00A4><U+009E><f0><U+009F><U,Lantus,Diabetes,"['sweet', 'actual', 'good', 'small', 'back', 'stock', 'get']"
3423,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3424,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3425,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3426,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3427,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3428,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3429,"Top Selling #Prescription #Drugs, 11) #Januvia, 12) #Lantus, 13) #Prevnar13, 14) #Opdivo, 15) #Neulasta
#MedsMinders #Meds Reminder won't let you miss taking your meds with alarms even personal voice recordings for #iphone #ipad #App https://t.co/iaIuxWjFkx https://t.co/Zi24yVj8C5",Lantus,Diabetes,"['top', 'sell', 'prescript', 'remind', 'wont', 'let', 'miss', 'take', 'even', 'person', 'voic']"
3430,Oh my lantus https://t.co/ymmPUEdG6Z,Lantus,Diabetes,['oh']
3431,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3432,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3433,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3434,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3435,@PlatinumB2 I've just ended a Lantus pen. Novo seemed even slower than usual to work today. I'm well. I can only identify the sudden heat as probable cause. OR! A sedentary day. No power walks in Campden.,Lantus,Diabetes,"['end', 'pen', 'even', 'usual', 'work', 'today', 'well', 'identifi', 'sudden', 'heat', 'probabl', 'caus', 'sedentari', 'day', 'power']"
3436,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
3437,"RT @PharmaFactz: HOW TO MEMORIZE INSULINS

FAST-ACTING (NO â€œLAGâ€ PERIOD)
-Lispro
-Aspart
-Glulisine

INTERMEDIATE 
â€œI for Intermediate, I fâ€¦",Lantus,Diabetes,"['memor', 'lag', 'period', 'intermedi', 'intermedi', 'f']"
